Read data and preprocess ...

trainData length: 135
valiData length: 15
testData length: 222
Train time: 452.083754 sec
min val_loss: 12.019981, epoch: 899
estimated: 94.295120, ground truth: 92.531792
estimated: 92.671455, ground truth: 98.934776
estimated: 107.351265, ground truth: 99.730942
estimated: 107.719841, ground truth: 104.406815
estimated: 109.071594, ground truth: 101.192688
estimated: 108.485550, ground truth: 110.767700
estimated: 108.906273, ground truth: 111.921928
estimated: 109.094566, ground truth: 111.290031
estimated: 107.831551, ground truth: 110.001007
estimated: 112.122704, ground truth: 108.316010
estimated: 109.978722, ground truth: 108.126457
estimated: 96.532150, ground truth: 96.773750
estimated: 105.567612, ground truth: 97.173965
estimated: 100.220612, ground truth: 100.535522

meanError: 2.754330
precision: 5.129695
rmse: 5.812192

trainData length: 290
valiData length: 37
testData length: 45
Train time: 890.171996 sec
min val_loss: 18.669807, epoch: 1977
min val_precision: 3.097492, epoch: 1977
k = 1
estimated: 115.781784, ground truth: 107.288170
estimated: 114.731857, ground truth: 102.258438
estimated: 109.124313, ground truth: 99.987907
estimated: 113.440628, ground truth: 111.294250
estimated: 108.777313, ground truth: 106.513077
estimated: 105.898331, ground truth: 99.309692
estimated: 113.359344, ground truth: 114.836990
estimated: 110.115189, ground truth: 102.768150
estimated: 106.968307, ground truth: 95.543724
estimated: 111.081436, ground truth: 107.469292
estimated: 117.743027, ground truth: 111.193153
estimated: 108.497665, ground truth: 94.692787
estimated: 106.833542, ground truth: 110.430679
estimated: 113.177460, ground truth: 110.856171
estimated: 100.250381, ground truth: 94.107254
estimated: 117.372635, ground truth: 110.818260
estimated: 113.939209, ground truth: 109.748260
estimated: 101.369598, ground truth: 99.242294
estimated: 117.774384, ground truth: 112.048309
estimated: 116.321640, ground truth: 108.943665
estimated: 107.584595, ground truth: 101.411736
estimated: 111.191101, ground truth: 106.707970
estimated: 113.853714, ground truth: 103.143051
estimated: 107.961166, ground truth: 98.159691
estimated: 116.830032, ground truth: 110.430695
estimated: 112.677170, ground truth: 104.524765
estimated: 103.434692, ground truth: 94.865509
estimated: 117.241669, ground truth: 102.511215
estimated: 102.389954, ground truth: 99.996300
estimated: 107.973557, ground truth: 97.439346
estimated: 110.345001, ground truth: 104.912315
estimated: 116.595459, ground truth: 108.846794
estimated: 105.823517, ground truth: 98.180740
estimated: 115.549408, ground truth: 110.182167
estimated: 113.230911, ground truth: 108.168571
estimated: 108.895828, ground truth: 99.166473
estimated: 116.077728, ground truth: 104.095093
estimated: 111.818924, ground truth: 104.061386
estimated: 106.281601, ground truth: 99.107498
estimated: 106.944885, ground truth: 107.722061
estimated: 111.973679, ground truth: 105.493622
estimated: 106.404266, ground truth: 98.753647
estimated: 115.290405, ground truth: 115.178192
estimated: 113.223465, ground truth: 109.398621
estimated: 112.531097, ground truth: 100.775650

meanError: 6.491073
precision: 3.987570
rmse: 7.594826

trainData length: 300
valiData length: 36
testData length: 36
Train time: 921.220877 sec
min val_loss: 12.700793, epoch: 1260
min val_precision: 2.932659, epoch: 310
k = 2
estimated: 104.296280, ground truth: 105.725334
estimated: 103.975510, ground truth: 103.652786
estimated: 109.479034, ground truth: 108.918404
estimated: 108.700798, ground truth: 104.099312
estimated: 113.187851, ground truth: 103.126221
estimated: 104.443275, ground truth: 98.686249
estimated: 110.183838, ground truth: 105.464157
estimated: 116.665985, ground truth: 102.212120
estimated: 108.495178, ground truth: 88.382462
estimated: 110.583405, ground truth: 102.081528
estimated: 109.987564, ground truth: 108.598251
estimated: 106.800110, ground truth: 99.680389
estimated: 109.353287, ground truth: 99.621422
estimated: 110.189880, ground truth: 93.858704
estimated: 111.210945, ground truth: 120.637589
estimated: 108.682777, ground truth: 105.354630
estimated: 109.703667, ground truth: 96.289322
estimated: 106.403763, ground truth: 105.017632
estimated: 110.243088, ground truth: 99.191742
estimated: 106.353279, ground truth: 103.762306
estimated: 110.660637, ground truth: 103.256813
estimated: 105.483109, ground truth: 100.299629
estimated: 114.990028, ground truth: 108.261253
estimated: 98.762901, ground truth: 88.007553
estimated: 100.495300, ground truth: 91.849373
estimated: 110.288063, ground truth: 98.521942
estimated: 106.322029, ground truth: 99.385521
estimated: 102.754227, ground truth: 108.341286
estimated: 114.424911, ground truth: 104.482635
estimated: 104.899162, ground truth: 102.881897
estimated: 113.403534, ground truth: 111.597549
estimated: 110.687531, ground truth: 100.902023
estimated: 113.274300, ground truth: 104.217255
estimated: 106.513786, ground truth: 97.258202
estimated: 111.962158, ground truth: 102.692337
estimated: 110.548454, ground truth: 102.203682

meanError: 6.552504
precision: 5.868517
rmse: 8.741747

trainData length: 290
valiData length: 37
testData length: 45
Train time: 900.915508 sec
min val_loss: 10.469161, epoch: 1230
min val_precision: 2.695810, epoch: 1196
k = 3
estimated: 96.358864, ground truth: 109.596619
estimated: 97.034119, ground truth: 107.894760
estimated: 94.518311, ground truth: 100.392303
estimated: 97.524261, ground truth: 117.975296
estimated: 102.056122, ground truth: 121.715973
estimated: 90.523842, ground truth: 101.285355
estimated: 96.543983, ground truth: 114.293549
estimated: 98.728783, ground truth: 111.500687
estimated: 97.649086, ground truth: 106.593094
estimated: 93.945930, ground truth: 108.994232
estimated: 97.274887, ground truth: 110.995163
estimated: 93.553139, ground truth: 95.842812
estimated: 99.066528, ground truth: 120.342720
estimated: 90.491547, ground truth: 112.873940
estimated: 89.340050, ground truth: 106.401466
estimated: 95.211525, ground truth: 117.768875
estimated: 93.713028, ground truth: 111.167877
estimated: 90.114594, ground truth: 97.890083
estimated: 95.120682, ground truth: 106.681564
estimated: 93.471466, ground truth: 104.314148
estimated: 96.824715, ground truth: 104.082451
estimated: 95.840950, ground truth: 116.277641
estimated: 93.417107, ground truth: 107.599884
estimated: 93.426300, ground truth: 98.395584
estimated: 91.263885, ground truth: 115.039169
estimated: 92.999969, ground truth: 111.803970
estimated: 91.714500, ground truth: 102.797646
estimated: 95.283905, ground truth: 113.699593
estimated: 92.992226, ground truth: 105.885406
estimated: 94.294441, ground truth: 103.193619
estimated: 93.610352, ground truth: 109.689308
estimated: 97.060471, ground truth: 113.948120
estimated: 92.878540, ground truth: 93.723915
estimated: 99.107780, ground truth: 117.798340
estimated: 96.864372, ground truth: 117.073822
estimated: 96.014870, ground truth: 99.739365
estimated: 98.180984, ground truth: 114.234589
estimated: 97.471375, ground truth: 109.116379
estimated: 94.397530, ground truth: 95.261482
estimated: 109.014427, ground truth: 128.199036
estimated: 97.258652, ground truth: 117.562454
estimated: 94.629524, ground truth: 103.825493
estimated: 98.781349, ground truth: 115.068672
estimated: 98.711800, ground truth: 111.323738
estimated: 96.994514, ground truth: 96.150314

meanError: -13.438562
precision: 6.381796
rmse: 14.846453

trainData length: 310
valiData length: 38
testData length: 24
Train time: 950.248960 sec
min val_loss: 9.172622, epoch: 717
min val_precision: 2.162576, epoch: 612
k = 4
estimated: 110.404221, ground truth: 106.601532
estimated: 112.461372, ground truth: 113.842819
estimated: 103.538574, ground truth: 103.442154
estimated: 105.497009, ground truth: 106.138161
estimated: 107.470703, ground truth: 119.567596
estimated: 102.257240, ground truth: 115.540451
estimated: 101.815247, ground truth: 95.986046
estimated: 102.913170, ground truth: 99.575073
estimated: 103.748833, ground truth: 108.227554
estimated: 97.467232, ground truth: 108.202263
estimated: 95.901627, ground truth: 108.299179
estimated: 95.552010, ground truth: 102.978775
estimated: 98.833740, ground truth: 94.701210
estimated: 110.824310, ground truth: 111.652313
estimated: 98.874725, ground truth: 102.810280
estimated: 111.098564, ground truth: 111.033073
estimated: 108.547791, ground truth: 116.909531
estimated: 111.739075, ground truth: 102.102577
estimated: 99.265373, ground truth: 99.945793
estimated: 94.626740, ground truth: 100.885162
estimated: 100.865921, ground truth: 99.056946
estimated: 103.835472, ground truth: 113.577423
estimated: 106.614990, ground truth: 116.357681
estimated: 92.593216, ground truth: 108.564560

meanError: -3.718792
precision: 6.854989
rmse: 7.672179

avgMeanError: -0.271890
avgPrecision: 5.644514
avgRmse: 8.933480
